  EditorLayer.cpp
  LevelEditor.cpp
  Sprite.cpp
  Core.cpp
  Font.cpp
  JSONSerializer.cpp
  ShaderLibrary.cpp
  Map.cpp
  Player.cpp
  SceneManager.cpp
  Window.cpp
  main.cpp
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\src\Window.h(105): warning C4091: 'inline static ': ignored on left of 'Core::Window::ScreenDimensions' when no variable is declared (compiling source file src\Window.cpp)
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\src\Window.h(30,28): warning C4100: 'dt': unreferenced formal parameter (compiling source file src\Window.cpp)
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\src\Window.h(105): warning C4091: 'inline static ': ignored on left of 'Core::Window::ScreenDimensions' when no variable is declared (compiling source file Engine\TileMap\Map.cpp)
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\src\Window.h(30,28): warning C4100: 'dt': unreferenced formal parameter (compiling source file Engine\TileMap\Map.cpp)
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\src\Window.h(105): warning C4091: 'inline static ': ignored on left of 'Core::Window::ScreenDimensions' when no variable is declared (compiling source file Editors\EditorLayer.cpp)
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\src\Window.h(30,28): warning C4100: 'dt': unreferenced formal parameter (compiling source file Editors\EditorLayer.cpp)
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\shared\minwindef.h(130,1): warning C4005: 'APIENTRY': macro redefinition (compiling source file Engine\TileMap\Map.cpp)
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\lib\glfw\include\GLFW\glfw3.h(123): message : see previous definition of 'APIENTRY' (compiling source file Engine\TileMap\Map.cpp)
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\shared\minwindef.h(130,1): warning C4005: 'APIENTRY': macro redefinition (compiling source file src\Window.cpp)
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\lib\glfw\include\GLFW\glfw3.h(123): message : see previous definition of 'APIENTRY' (compiling source file src\Window.cpp)
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\Engine\Font\Font.cpp(87,33): warning C4838: conversion from 'FT_Pos' to 'unsigned int' requires a narrowing conversion
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\src\Window.h(105): warning C4091: 'inline static ': ignored on left of 'Core::Window::ScreenDimensions' when no variable is declared (compiling source file Engine\Core\Core.cpp)
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\src\Window.h(30,28): warning C4100: 'dt': unreferenced formal parameter (compiling source file Engine\Core\Core.cpp)
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\src\Window.h(105): warning C4091: 'inline static ': ignored on left of 'Core::Window::ScreenDimensions' when no variable is declared (compiling source file Editors\LevelEditor.cpp)
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\src\Window.h(30,28): warning C4100: 'dt': unreferenced formal parameter (compiling source file Editors\LevelEditor.cpp)
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\src\Window.h(105): warning C4091: 'inline static ': ignored on left of 'Core::Window::ScreenDimensions' when no variable is declared (compiling source file src\main.cpp)
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\src\Window.h(30,28): warning C4100: 'dt': unreferenced formal parameter (compiling source file src\main.cpp)
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\src\Window.h(105): warning C4091: 'inline static ': ignored on left of 'Core::Window::ScreenDimensions' when no variable is declared (compiling source file Engine\Components\Texture\Sprite.cpp)
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\src\Window.h(30,28): warning C4100: 'dt': unreferenced formal parameter (compiling source file Engine\Components\Texture\Sprite.cpp)
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\src\Window.h(105): warning C4091: 'inline static ': ignored on left of 'Core::Window::ScreenDimensions' when no variable is declared (compiling source file src\SceneManager.cpp)
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\src\Window.h(30,28): warning C4100: 'dt': unreferenced formal parameter (compiling source file src\SceneManager.cpp)
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\src\Window.h(105): warning C4091: 'inline static ': ignored on left of 'Core::Window::ScreenDimensions' when no variable is declared (compiling source file Game Object\Player.cpp)
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\src\Window.h(30,28): warning C4100: 'dt': unreferenced formal parameter (compiling source file Game Object\Player.cpp)
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\src\SceneManager.cpp(35,41): warning C4100: 'dt': unreferenced formal parameter
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(240,70): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(256,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(256,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\src\SceneManager.cpp(108,66): warning C4100: 'posY': unreferenced formal parameter
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\src\SceneManager.cpp(108,56): warning C4100: 'posX': unreferenced formal parameter
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(257,112): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(257,70): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(266,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(266,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(267,112): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(267,70): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(276,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\src\SceneManager.cpp(188,45): warning C4100: 'y': unreferenced formal parameter
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(276,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\src\SceneManager.cpp(188,38): warning C4100: 'x': unreferenced formal parameter
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(277,112): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(277,70): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\src\SceneManager.cpp(225,48): warning C4100: 'y': unreferenced formal parameter
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\src\SceneManager.cpp(225,41): warning C4100: 'x': unreferenced formal parameter
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(286,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(286,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(287,112): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(287,70): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(296,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(296,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(297,112): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(297,70): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(306,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(306,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(307,112): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(307,70): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(316,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(316,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\src\SceneManager.cpp(440,16): warning C4305: '+=': truncation from 'double' to 'float'
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(317,112): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(317,70): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(326,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(326,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(327,112): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(327,70): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(336,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(336,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(337,112): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(337,70): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(346,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(346,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(360,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(360,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(374,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(374,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(383,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(383,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(393,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(393,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(404,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(404,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(414,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(414,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(423,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(423,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(432,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(432,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(442,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(442,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(451,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(451,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(459,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(459,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(467,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(467,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(475,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(475,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(486,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Aurel\Desktop\Maki_Clone\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(486,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
