  Map.cpp
C:\Users\Chong Sheng\Documents\SiT\CSD2400\maki\Main\maki\SushiMi\src\Window.h(122): warning C4091: 'inline static ': ignored on left of 'Core::Window::ScreenDimensions' when no variable is declared
C:\Users\Chong Sheng\Documents\SiT\CSD2400\maki\Main\maki\SushiMi\src\Window.h(30,28): warning C4100: 'dt': unreferenced formal parameter
C:\Users\Chong Sheng\Documents\SiT\CSD2400\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(30,25): warning C4211: nonstandard extension used: redefined extern to static
C:\Users\Chong Sheng\Documents\SiT\CSD2400\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(30,33): warning C4211: nonstandard extension used: redefined extern to static
C:\Users\Chong Sheng\Documents\SiT\CSD2400\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(245,112): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Chong Sheng\Documents\SiT\CSD2400\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(245,70): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Chong Sheng\Documents\SiT\CSD2400\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(259,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Chong Sheng\Documents\SiT\CSD2400\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(259,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Chong Sheng\Documents\SiT\CSD2400\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(260,112): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Chong Sheng\Documents\SiT\CSD2400\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(260,70): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Chong Sheng\Documents\SiT\CSD2400\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(279,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Chong Sheng\Documents\SiT\CSD2400\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(279,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Chong Sheng\Documents\SiT\CSD2400\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(280,112): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Chong Sheng\Documents\SiT\CSD2400\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(280,70): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Chong Sheng\Documents\SiT\CSD2400\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(289,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Chong Sheng\Documents\SiT\CSD2400\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(289,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Chong Sheng\Documents\SiT\CSD2400\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(290,112): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Chong Sheng\Documents\SiT\CSD2400\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(290,70): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Chong Sheng\Documents\SiT\CSD2400\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(299,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Chong Sheng\Documents\SiT\CSD2400\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(299,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Chong Sheng\Documents\SiT\CSD2400\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(300,112): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Chong Sheng\Documents\SiT\CSD2400\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(300,70): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Chong Sheng\Documents\SiT\CSD2400\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(309,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Chong Sheng\Documents\SiT\CSD2400\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(309,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Chong Sheng\Documents\SiT\CSD2400\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(310,112): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Chong Sheng\Documents\SiT\CSD2400\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(310,70): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Chong Sheng\Documents\SiT\CSD2400\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(319,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Chong Sheng\Documents\SiT\CSD2400\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(319,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Chong Sheng\Documents\SiT\CSD2400\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(320,112): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Chong Sheng\Documents\SiT\CSD2400\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(320,70): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Chong Sheng\Documents\SiT\CSD2400\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(329,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Chong Sheng\Documents\SiT\CSD2400\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(329,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Chong Sheng\Documents\SiT\CSD2400\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(330,112): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Chong Sheng\Documents\SiT\CSD2400\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(330,70): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Chong Sheng\Documents\SiT\CSD2400\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(344,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Chong Sheng\Documents\SiT\CSD2400\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(344,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Chong Sheng\Documents\SiT\CSD2400\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(345,112): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Chong Sheng\Documents\SiT\CSD2400\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(345,70): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Chong Sheng\Documents\SiT\CSD2400\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(354,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Chong Sheng\Documents\SiT\CSD2400\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(354,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Chong Sheng\Documents\SiT\CSD2400\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(355,112): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Chong Sheng\Documents\SiT\CSD2400\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(355,70): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Chong Sheng\Documents\SiT\CSD2400\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(364,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Chong Sheng\Documents\SiT\CSD2400\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(364,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Chong Sheng\Documents\SiT\CSD2400\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(378,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Chong Sheng\Documents\SiT\CSD2400\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(378,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Chong Sheng\Documents\SiT\CSD2400\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(392,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Chong Sheng\Documents\SiT\CSD2400\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(392,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Chong Sheng\Documents\SiT\CSD2400\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(406,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Chong Sheng\Documents\SiT\CSD2400\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(406,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Chong Sheng\Documents\SiT\CSD2400\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(420,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Chong Sheng\Documents\SiT\CSD2400\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(420,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Chong Sheng\Documents\SiT\CSD2400\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(434,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Chong Sheng\Documents\SiT\CSD2400\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(434,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Chong Sheng\Documents\SiT\CSD2400\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(448,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Chong Sheng\Documents\SiT\CSD2400\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(448,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Chong Sheng\Documents\SiT\CSD2400\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(462,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Chong Sheng\Documents\SiT\CSD2400\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(462,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Chong Sheng\Documents\SiT\CSD2400\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(476,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Chong Sheng\Documents\SiT\CSD2400\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(476,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Chong Sheng\Documents\SiT\CSD2400\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(490,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Chong Sheng\Documents\SiT\CSD2400\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(490,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Chong Sheng\Documents\SiT\CSD2400\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(504,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Chong Sheng\Documents\SiT\CSD2400\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(504,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Chong Sheng\Documents\SiT\CSD2400\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(520,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Chong Sheng\Documents\SiT\CSD2400\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(520,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Chong Sheng\Documents\SiT\CSD2400\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(534,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Chong Sheng\Documents\SiT\CSD2400\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(534,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Chong Sheng\Documents\SiT\CSD2400\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(543,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Chong Sheng\Documents\SiT\CSD2400\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(543,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Chong Sheng\Documents\SiT\CSD2400\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(553,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Chong Sheng\Documents\SiT\CSD2400\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(553,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Chong Sheng\Documents\SiT\CSD2400\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(564,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Chong Sheng\Documents\SiT\CSD2400\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(564,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Chong Sheng\Documents\SiT\CSD2400\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(574,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Chong Sheng\Documents\SiT\CSD2400\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(574,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Chong Sheng\Documents\SiT\CSD2400\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(583,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Chong Sheng\Documents\SiT\CSD2400\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(583,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Chong Sheng\Documents\SiT\CSD2400\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(592,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Chong Sheng\Documents\SiT\CSD2400\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(592,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Chong Sheng\Documents\SiT\CSD2400\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(602,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Chong Sheng\Documents\SiT\CSD2400\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(602,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Chong Sheng\Documents\SiT\CSD2400\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(611,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Chong Sheng\Documents\SiT\CSD2400\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(611,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Chong Sheng\Documents\SiT\CSD2400\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(619,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Chong Sheng\Documents\SiT\CSD2400\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(619,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Chong Sheng\Documents\SiT\CSD2400\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(627,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Chong Sheng\Documents\SiT\CSD2400\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(627,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Chong Sheng\Documents\SiT\CSD2400\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(635,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Chong Sheng\Documents\SiT\CSD2400\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(635,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Chong Sheng\Documents\SiT\CSD2400\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(646,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Chong Sheng\Documents\SiT\CSD2400\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(646,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Chong Sheng\Documents\SiT\CSD2400\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(656,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Chong Sheng\Documents\SiT\CSD2400\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(656,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Chong Sheng\Documents\SiT\CSD2400\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(664,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Chong Sheng\Documents\SiT\CSD2400\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(664,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Chong Sheng\Documents\SiT\CSD2400\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(673,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Chong Sheng\Documents\SiT\CSD2400\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(673,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Chong Sheng\Documents\SiT\CSD2400\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(682,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Chong Sheng\Documents\SiT\CSD2400\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(682,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Chong Sheng\Documents\SiT\CSD2400\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(691,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Chong Sheng\Documents\SiT\CSD2400\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(691,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Chong Sheng\Documents\SiT\CSD2400\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(701,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Chong Sheng\Documents\SiT\CSD2400\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(701,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Chong Sheng\Documents\SiT\CSD2400\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(710,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Chong Sheng\Documents\SiT\CSD2400\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(710,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Chong Sheng\Documents\SiT\CSD2400\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(719,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Chong Sheng\Documents\SiT\CSD2400\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(719,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Chong Sheng\Documents\SiT\CSD2400\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(727,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Chong Sheng\Documents\SiT\CSD2400\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(727,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Chong Sheng\Documents\SiT\CSD2400\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(735,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Chong Sheng\Documents\SiT\CSD2400\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(735,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Chong Sheng\Documents\SiT\CSD2400\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(743,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Chong Sheng\Documents\SiT\CSD2400\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(743,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Chong Sheng\Documents\SiT\CSD2400\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(754,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Chong Sheng\Documents\SiT\CSD2400\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(754,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Chong Sheng\Documents\SiT\CSD2400\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(765,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Chong Sheng\Documents\SiT\CSD2400\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(765,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Chong Sheng\Documents\SiT\CSD2400\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(775,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Chong Sheng\Documents\SiT\CSD2400\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(775,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\Chong Sheng\Documents\SiT\CSD2400\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(785,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
