  EditorLayer.cpp
  LevelEditor.cpp
  Sprite.cpp
  Core.cpp
D:\maki\Main\maki\SushiMi\src\Window.h(122): warning C4091: 'inline static ': ignored on left of 'Core::Window::ScreenDimensions' when no variable is declared (compiling source file Editors\EditorLayer.cpp)
D:\maki\Main\maki\SushiMi\src\Window.h(30,28): warning C4100: 'dt': unreferenced formal parameter (compiling source file Editors\EditorLayer.cpp)
  Map.cpp
D:\maki\Main\maki\SushiMi\src\Window.h(122): warning C4091: 'inline static ': ignored on left of 'Core::Window::ScreenDimensions' when no variable is declared (compiling source file Engine\Core\Core.cpp)
D:\maki\Main\maki\SushiMi\src\Window.h(30,28): warning C4100: 'dt': unreferenced formal parameter (compiling source file Engine\Core\Core.cpp)
D:\maki\Main\maki\SushiMi\src\Window.h(122): warning C4091: 'inline static ': ignored on left of 'Core::Window::ScreenDimensions' when no variable is declared (compiling source file Editors\LevelEditor.cpp)
D:\maki\Main\maki\SushiMi\src\Window.h(30,28): warning C4100: 'dt': unreferenced formal parameter (compiling source file Editors\LevelEditor.cpp)
D:\maki\Main\maki\SushiMi\src\Window.h(122): warning C4091: 'inline static ': ignored on left of 'Core::Window::ScreenDimensions' when no variable is declared (compiling source file Engine\Components\Texture\Sprite.cpp)
D:\maki\Main\maki\SushiMi\src\Window.h(30,28): warning C4100: 'dt': unreferenced formal parameter (compiling source file Engine\Components\Texture\Sprite.cpp)
  Player.cpp
  SceneManager.cpp
D:\maki\Main\maki\SushiMi\src\Window.h(122): warning C4091: 'inline static ': ignored on left of 'Core::Window::ScreenDimensions' when no variable is declared (compiling source file Engine\TileMap\Map.cpp)
D:\maki\Main\maki\SushiMi\src\Window.h(30,28): warning C4100: 'dt': unreferenced formal parameter (compiling source file Engine\TileMap\Map.cpp)
D:\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(30,28): warning C4211: nonstandard extension used: redefined extern to static
D:\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(30,36): warning C4211: nonstandard extension used: redefined extern to static
D:\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(245,112): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(245,70): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(259,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(259,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(260,112): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(260,70): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(279,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(279,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(280,112): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(280,70): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(289,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(289,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(290,112): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(290,70): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(299,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(299,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(300,112): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(300,70): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(309,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(309,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(310,112): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(310,70): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(319,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(319,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(320,112): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(320,70): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(329,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(329,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(330,112): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(330,70): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(343,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(343,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(344,112): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(344,70): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(353,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(353,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(354,112): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(354,70): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(363,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(363,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(377,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(377,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(391,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(391,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(405,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(405,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(419,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(419,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(433,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(433,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(447,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(447,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(461,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(461,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(475,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(475,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(489,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(489,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(503,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(503,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(519,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(519,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(533,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(533,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(542,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(542,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(552,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(552,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(563,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(563,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(573,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(573,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(582,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(582,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(591,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(591,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(601,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(601,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(610,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(610,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(618,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(618,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(626,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(626,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(634,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(634,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(645,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(645,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(655,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(655,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(663,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(663,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(672,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(672,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(681,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(681,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(690,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(690,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(700,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(700,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(709,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(709,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(718,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(718,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(726,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(726,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(734,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(734,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(742,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(742,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(753,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(753,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(764,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(764,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(774,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(774,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(784,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(784,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(794,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(794,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(803,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(803,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(811,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(811,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(821,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(821,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(831,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(831,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(841,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(841,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(851,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(851,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(859,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(859,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(869,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(869,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(879,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(879,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(889,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(889,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(899,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(899,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(908,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(908,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(916,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(916,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(924,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(924,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(932,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
