  LevelEditor.cpp
  Sprite.cpp
  Map.cpp
  Player.cpp
  SceneManager.cpp
  Window.cpp
  main.cpp
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\src\Window.h(122): warning C4091: 'inline static ': ignored on left of 'Core::Window::ScreenDimensions' when no variable is declared (compiling source file src\Window.cpp)
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\src\Window.h(30,28): warning C4100: 'dt': unreferenced formal parameter (compiling source file src\Window.cpp)
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\shared\minwindef.h(130,1): warning C4005: 'APIENTRY': macro redefinition (compiling source file src\Window.cpp)
C:\Users\theas\Documents\GitHub\maki\Main\maki\lib\glfw\include\GLFW\glfw3.h(123): message : see previous definition of 'APIENTRY' (compiling source file src\Window.cpp)
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\src\Window.h(122): warning C4091: 'inline static ': ignored on left of 'Core::Window::ScreenDimensions' when no variable is declared (compiling source file src\main.cpp)
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\src\Window.h(30,28): warning C4100: 'dt': unreferenced formal parameter (compiling source file src\main.cpp)
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\src\Window.h(122): warning C4091: 'inline static ': ignored on left of 'Core::Window::ScreenDimensions' when no variable is declared (compiling source file Editors\LevelEditor.cpp)
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\src\Window.h(30,28): warning C4100: 'dt': unreferenced formal parameter (compiling source file Editors\LevelEditor.cpp)
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\src\Window.h(122): warning C4091: 'inline static ': ignored on left of 'Core::Window::ScreenDimensions' when no variable is declared (compiling source file Engine\TileMap\Map.cpp)
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\src\Window.h(30,28): warning C4100: 'dt': unreferenced formal parameter (compiling source file Engine\TileMap\Map.cpp)
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\src\Window.h(122): warning C4091: 'inline static ': ignored on left of 'Core::Window::ScreenDimensions' when no variable is declared (compiling source file src\SceneManager.cpp)
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\src\Window.h(30,28): warning C4100: 'dt': unreferenced formal parameter (compiling source file src\SceneManager.cpp)
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\src\Window.h(122): warning C4091: 'inline static ': ignored on left of 'Core::Window::ScreenDimensions' when no variable is declared (compiling source file Engine\Components\Texture\Sprite.cpp)
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\src\Window.h(30,28): warning C4100: 'dt': unreferenced formal parameter (compiling source file Engine\Components\Texture\Sprite.cpp)
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\src\Window.h(122): warning C4091: 'inline static ': ignored on left of 'Core::Window::ScreenDimensions' when no variable is declared (compiling source file Game Object\Player.cpp)
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\src\Window.h(30,28): warning C4100: 'dt': unreferenced formal parameter (compiling source file Game Object\Player.cpp)
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\Timer\Timer.h(18,1): warning C4458: declaration of 'start' hides class member (compiling source file Game Object\Player.cpp)
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\Timer\Timer.h(12,54): message : see declaration of 'Core::Timer::start' (compiling source file Game Object\Player.cpp)
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(30,28): warning C4211: nonstandard extension used: redefined extern to static
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(30,36): warning C4211: nonstandard extension used: redefined extern to static
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\src\SceneManager.cpp(39,41): warning C4100: 'dt': unreferenced formal parameter
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(233,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(234,112): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(234,70): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(242,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(242,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(243,112): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(243,70): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(258,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(258,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(259,112): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(259,70): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(278,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(278,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(279,112): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(279,70): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(288,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(288,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(289,112): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(289,70): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(298,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(298,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(299,112): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(299,70): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\src\SceneManager.cpp(194,45): warning C4100: 'y': unreferenced formal parameter
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\src\SceneManager.cpp(194,38): warning C4100: 'x': unreferenced formal parameter
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(308,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(308,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(309,112): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(309,70): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\src\SceneManager.cpp(231,48): warning C4100: 'y': unreferenced formal parameter
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\src\SceneManager.cpp(231,41): warning C4100: 'x': unreferenced formal parameter
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(318,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(318,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(319,112): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(319,70): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(328,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(328,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(329,112): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(329,70): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(338,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(338,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(339,112): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(339,70): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(348,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(348,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(349,112): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(349,70): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(358,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(358,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\src\SceneManager.cpp(499,36): warning C4459: declaration of 'alpha' hides global declaration
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\src\SceneManager.cpp(8,8): message : see declaration of 'Core::alpha'
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(372,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(372,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(386,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(386,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(400,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(400,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(414,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(414,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(428,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(428,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(442,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(442,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(456,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(456,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(470,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(470,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(484,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(484,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(498,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(498,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(514,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(514,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(528,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(528,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(537,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(537,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(547,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(547,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(558,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(558,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(568,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(568,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(577,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(577,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(586,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(586,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(596,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(596,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(605,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(605,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(613,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(613,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(621,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(621,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(629,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(629,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(640,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
