  Sprite.cpp
  Map.cpp
  Player.cpp
  SceneManager.cpp
  Window.cpp
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\src\Window.h(95): warning C4091: 'inline static ': ignored on left of 'Core::Window::ScreenDimensions' when no variable is declared (compiling source file src\Window.cpp)
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\src\Window.h(25,28): warning C4100: 'dt': unreferenced formal parameter (compiling source file src\Window.cpp)
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\src\Window.h(95): warning C4091: 'inline static ': ignored on left of 'Core::Window::ScreenDimensions' when no variable is declared (compiling source file Engine\TileMap\Map.cpp)
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\src\Window.h(25,28): warning C4100: 'dt': unreferenced formal parameter (compiling source file Engine\TileMap\Map.cpp)
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\shared\minwindef.h(130,1): warning C4005: 'APIENTRY': macro redefinition (compiling source file src\Window.cpp)
C:\Users\theas\Documents\GitHub\maki\Main\maki\lib\glfw\include\GLFW\glfw3.h(123): message : see previous definition of 'APIENTRY' (compiling source file src\Window.cpp)
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\shared\minwindef.h(130,1): warning C4005: 'APIENTRY': macro redefinition (compiling source file Engine\TileMap\Map.cpp)
C:\Users\theas\Documents\GitHub\maki\Main\maki\lib\glfw\include\GLFW\glfw3.h(123): message : see previous definition of 'APIENTRY' (compiling source file Engine\TileMap\Map.cpp)
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\src\Window.h(95): warning C4091: 'inline static ': ignored on left of 'Core::Window::ScreenDimensions' when no variable is declared (compiling source file src\SceneManager.cpp)
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\src\Window.h(25,28): warning C4100: 'dt': unreferenced formal parameter (compiling source file src\SceneManager.cpp)
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\src\Window.h(95): warning C4091: 'inline static ': ignored on left of 'Core::Window::ScreenDimensions' when no variable is declared (compiling source file Game Object\Player.cpp)
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\src\Window.h(25,28): warning C4100: 'dt': unreferenced formal parameter (compiling source file Game Object\Player.cpp)
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\src\Window.h(95): warning C4091: 'inline static ': ignored on left of 'Core::Window::ScreenDimensions' when no variable is declared (compiling source file Engine\Components\Texture\Sprite.cpp)
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\src\Window.h(25,28): warning C4100: 'dt': unreferenced formal parameter (compiling source file Engine\Components\Texture\Sprite.cpp)
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(193,112): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(193,70): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(202,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(202,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(203,112): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(203,70): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(211,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(211,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(212,112): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(212,70): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(224,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(224,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(225,112): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(225,70): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(234,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(234,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(235,112): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(235,70): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(244,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(244,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(245,112): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(245,70): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(254,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(254,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(255,112): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(255,70): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(264,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(264,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(265,112): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(265,70): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(274,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(274,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(275,112): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(275,70): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(284,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(284,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(285,112): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(285,70): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(294,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(294,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(295,112): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(295,70): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(304,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(304,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(305,112): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(305,70): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(314,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(314,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(328,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(328,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(341,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(341,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(350,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(350,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(359,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(359,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(369,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(369,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(378,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(378,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(387,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(387,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(396,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(396,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(404,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(404,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(412,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(412,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(420,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(420,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(428,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(428,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(439,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(439,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(449,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(449,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(457,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(457,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(466,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(466,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(475,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(475,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(484,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(484,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(494,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(494,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(503,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(503,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(512,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(512,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(520,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(520,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(528,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(528,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(536,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(536,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(547,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(547,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(558,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(558,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(568,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(568,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(578,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(578,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(588,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(588,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(597,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(597,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(605,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(605,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(615,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(615,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(625,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(625,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(635,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(635,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(645,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\theas\Documents\GitHub\maki\Main\maki\SushiMi\Engine\TileMap\Map.cpp(645,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
